RawAbundance,sample,group
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
169467.5156,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
84708.875,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
1357299.406,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
308947.4063,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
1078518.875,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
46372.42188,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
9374763.813,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
1474495,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
76441.67188,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
2292572.5,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
505216.5625,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
107527.4531,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
789849.3125,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
291507.9375,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
569598.8438,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
357080.625,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
368991.375,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
92086.375,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
161327.3906,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
63564.87109,Abundance.F12.Sample.non.treated,non_treated
7811237.387,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
519379.3125,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
2966523.891,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
51353.72656,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
112213.2578,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
133741.375,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
47167.41016,Abundance.F12.Sample.non.treated,non_treated
103078.8828,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
296328.2109,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
1812686.125,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
50265.79297,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
97214.55469,Abundance.F12.Sample.non.treated,non_treated
548517.9609,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
388347.1172,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
292511.9219,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
2474194.008,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
501343.1563,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
1280654.656,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
168368.4063,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
240517.8906,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
822145.7617,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
133865.8438,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
447376.6563,Abundance.F12.Sample.non.treated,non_treated
109445.6953,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
179987.2813,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
172401.3906,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
172977.2031,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
59132.50781,Abundance.F12.Sample.non.treated,non_treated
246013.0156,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
249831.3125,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
104559.1328,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
113762.2891,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
466972.9375,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
74685.59375,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
94640.96094,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
,Abundance.F12.Sample.non.treated,non_treated
