RawAbundance,sample,group
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
347025.7813,Abundance.F31.Sample.non.treated,non_treated
503606.5,Abundance.F31.Sample.non.treated,non_treated
347901.4063,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
459934.5,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
55136.19531,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
75823.55469,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
1043273.125,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
643802.6875,Abundance.F31.Sample.non.treated,non_treated
114993.0391,Abundance.F31.Sample.non.treated,non_treated
8254214,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
149898.7344,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
207128.4063,Abundance.F31.Sample.non.treated,non_treated
191470.6563,Abundance.F31.Sample.non.treated,non_treated
5737470.5,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
1665281.219,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
369747.1875,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
514524.3125,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
977798.0625,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
62897.17578,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
562383.6406,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
176100.0938,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
91648.38281,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
660492,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
651885.9688,Abundance.F31.Sample.non.treated,non_treated
177126.6563,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
522970.8594,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
729865.2188,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
398206,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
76235.10156,Abundance.F31.Sample.non.treated,non_treated
768976.125,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
4481494.07,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
638329.25,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
126010.375,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
2735851.906,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
65919.28906,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
96204.76563,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
310363.2813,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
125583.4844,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
141536.8906,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
1385813.68,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
2976341,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
198005.2656,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
274029.4766,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
3980126.688,Abundance.F31.Sample.non.treated,non_treated
236732.6406,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
156524.2188,Abundance.F31.Sample.non.treated,non_treated
565076.1875,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
60231.60156,Abundance.F31.Sample.non.treated,non_treated
127255.4219,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
834192.1875,Abundance.F31.Sample.non.treated,non_treated
69336.10156,Abundance.F31.Sample.non.treated,non_treated
181348.7031,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
96986.71094,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
1572174.25,Abundance.F31.Sample.non.treated,non_treated
155174.0781,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
226445.9375,Abundance.F31.Sample.non.treated,non_treated
246976.9375,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
51180.83984,Abundance.F31.Sample.non.treated,non_treated
172534.7031,Abundance.F31.Sample.non.treated,non_treated
97914.42969,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
1502220.297,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
7779164.652,Abundance.F31.Sample.non.treated,non_treated
247784.6563,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
141633.4063,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
555774.9375,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
1527709.359,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
3663761.125,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
218324.3281,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
60784.64453,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
9576211.828,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
45691.94531,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
